Nome,zl,zs,Sigma ap,dSigma ap,thetaE,Survey,theta ap,Theta eff,sigma0,dsigma0,sigma_atm_(arcsec)
J0151+0049,0.5170,1.3640,219.00,39.00,0.68,BELLS,1.00,0.890,226.00,40.00,1.80
J0747+5055,0.4380,0.8980,328.00,60.00,0.75,BELLS,1.00,1.240,334.00,61.00,1.80
J0747+4448,0.4370,0.8970,281.00,52.00,0.61,BELLS,1.00,2.870,277.00,51.00,1.80
J0801+4727,0.4830,1.5180,98.00,24.00,0.49,BELLS,1.00,0.570,103.00,25.00,1.80
J0830+5116,0.5300,1.3320,268.00,36.00,1.14,BELLS,1.00,1.100,274.00,37.00,1.80
J0944–0147,0.5390,1.1790,204.00,34.00,0.72,BELLS,1.00,1.350,207.00,35.00,1.80
J1159–0007,0.5790,1.3460,165.00,41.00,0.68,BELLS,1.00,0.990,170.00,42.00,1.80
J1215+0047,0.6420,1.2970,262.00,45.00,1.37,BELLS,1.00,1.420,266.00,46.00,1.80
J1221+3806,0.5350,1.2840,187.00,48.00,0.7,BELLS,1.00,0.930,193.00,49.00,1.80
J1234–0241,0.4900,1.0160,122.00,31.00,0.53,BELLS,1.00,1.610,123.00,31.00,1.80
J1318–0104,0.6590,1.3960,177.00,27.00,0.68,BELLS,1.00,1.060,182.00,28.00,1.80
J1337+3620,0.5640,1.1820,225.00,35.00,1.39,BELLS,1.00,1.600,227.00,35.00,1.80
J1349+3612,0.4400,0.8930,178.00,18.00,0.75,BELLS,1.00,2.030,178.00,18.00,1.80
J1352+3216,0.4630,1.0340,161.00,21.00,1.82,BELLS,1.00,1.350,164.00,21.00,1.80
J1522+2910,0.5550,1.3110,166.00,27.00,0.74,BELLS,1.00,1.080,170.00,28.00,1.80
J1541+1812,0.5600,1.1130,174.00,24.00,0.64,BELLS,1.00,0.590,183.00,25.00,1.80
J1542+1629,0.3520,1.0230,210.00,16.00,1.04,BELLS,1.00,1.450,213.00,16.00,1.80
J1545+2748,0.5220,1.2890,250.00,37.00,1.21,BELLS,1.00,2.650,247.00,37.00,1.80
J1601+2138,0.5440,1.4460,207.00,36.00,0.86,BELLS,1.00,0.630,217.00,38.00,1.80
J1611+1705,0.4770,1.2110,109.00,23.00,0.58,BELLS,1.00,1.330,111.00,23.00,1.80
J1631+1854,0.4080,1.0860,272.00,14.00,1.63,BELLS,1.00,2.070,272.00,14.00,1.80
J1637+1439,0.3910,0.8740,208.00,30.00,0.65,BELLS,1.00,0.890,215.00,31.00,1.80
J2122+0409,0.6260,1.4520,324.00,56.00,1.58,BELLS,1.00,1.760,326.00,56.00,1.80
J2125+0411,0.3630,0.9780,247.00,17.00,1.2,BELLS,1.00,1.470,250.00,17.00,1.80
J2303+0037,0.4580,0.9360,274.00,31.00,1.02,BELLS,1.00,1.350,278.00,31.00,1.80
J0008–0004,0.4400,1.1920,193.00,36.00,1.16,SLACS,1.50,1.710,197.00,37.00,1.40
J0029–0055,0.2270,0.9310,229.00,18.00,0.96,SLACS,1.50,2.160,232.00,18.00,1.40
J0037–0942,0.1960,0.6320,279.00,10.00,1.53,SLACS,1.50,2.190,283.00,10.00,1.40
J0044+0113,0.1200,0.1960,266.00,13.00,0.79,SLACS,1.50,2.610,267.00,13.00,1.40
J0109+1500,0.2940,0.5250,251.00,19.00,0.69,SLACS,1.50,1.380,259.00,20.00,1.40
J0157–0056,0.5130,0.9240,295.00,47.00,0.79,SLACS,1.50,1.060,308.00,49.00,1.40
J0216–0813,0.3320,0.5240,333.00,23.00,1.16,SLACS,1.50,2.670,335.00,23.00,1.40
J0252+0039,0.2800,0.9820,164.00,12.00,1.04,SLACS,1.50,1.390,169.00,12.00,1.40
J0330–0020,0.3510,1.0710,212.00,21.00,1.1,SLACS,1.50,1.200,220.00,22.00,1.40
J0405–0455,0.0750,0.8100,160.00,8.00,0.8,SLACS,1.50,1.360,165.00,8.00,1.40
J0728+3835,0.2060,0.6880,214.00,11.00,1.25,SLACS,1.50,1.780,219.00,11.00,1.40
J0737+3216,0.3220,0.5810,338.00,17.00,1,SLACS,1.50,2.820,339.00,17.00,1.40
J0808+4706,0.2190,1.0250,236.00,11.00,1.23,SLACS,1.50,2.420,238.00,11.00,1.40
J0822+2652,0.2410,0.5940,259.00,15.00,1.17,SLACS,1.50,1.820,264.00,15.00,1.40
J0841+3824,0.1160,0.6570,225.00,11.00,1.41,SLACS,1.50,4.210,222.00,11.00,1.40
J0903+4116,0.4300,1.0650,223.00,27.00,1.29,SLACS,1.50,1.780,228.00,28.00,1.40
J0912+0029,0.1640,0.3240,326.00,12.00,1.63,SLACS,1.50,3.870,323.00,12.00,1.40
J0935–0003,0.3480,0.4670,396.00,35.00,0.87,SLACS,1.50,4.240,391.00,35.00,1.40
J0936+0913,0.1900,0.5880,243.00,12.00,1.09,SLACS,1.50,2.110,246.00,12.00,1.40
J0946+1006,0.2220,0.6080,263.00,21.00,1.38,SLACS,1.50,2.350,266.00,21.00,1.40
J0956+5100,0.2400,0.4700,334.00,17.00,1.33,SLACS,1.50,2.190,338.00,17.00,1.40
J0959+0410,0.1260,0.5350,197.00,13.00,0.99,SLACS,1.50,1.390,203.00,13.00,1.40
J1016+3859,0.1680,0.4390,247.00,13.00,1.09,SLACS,1.50,1.460,254.00,13.00,1.40
J1020+1122,0.2820,0.5530,282.00,18.00,1.2,SLACS,1.50,1.590,289.00,18.00,1.40
J1023+4230,0.1910,0.6960,242.00,15.00,1.41,SLACS,1.50,1.770,247.00,15.00,1.40
J1100+5329,0.3170,0.8580,187.00,23.00,1.52,SLACS,1.50,2.240,189.00,23.00,1.40
J1106+5228,0.0960,0.4070,262.00,13.00,1.23,SLACS,1.50,1.680,268.00,13.00,1.40
J1112+0826,0.2730,0.6300,320.00,20.00,1.49,SLACS,1.50,1.500,329.00,21.00,1.40
J1134+6027,0.1530,0.4740,239.00,12.00,1.1,SLACS,1.50,2.020,243.00,12.00,1.40
J1142+1001,0.2220,0.5040,221.00,22.00,0.98,SLACS,1.50,1.910,225.00,22.00,1.40
J1143–0144,0.1060,0.4020,269.00,13.00,1.68,SLACS,1.50,4.800,264.00,13.00,1.40
J1153+4612,0.1800,0.8750,226.00,15.00,1.05,SLACS,1.50,1.160,235.00,16.00,1.40
J1204+0358,0.1640,0.6310,267.00,17.00,1.31,SLACS,1.50,1.470,275.00,17.00,1.40
J1205+4910,0.2150,0.4810,281.00,14.00,1.22,SLACS,1.50,2.590,283.00,14.00,1.40
J1213+6708,0.1230,0.6400,292.00,15.00,1.42,SLACS,1.50,3.230,291.00,15.00,1.40
J1218+0830,0.1350,0.7170,219.00,11.00,1.45,SLACS,1.50,3.180,218.00,11.00,1.40
J1250+0523,0.2320,0.7950,252.00,14.00,1.13,SLACS,1.50,1.810,257.00,14.00,1.40
J1251–0208,0.2240,0.7840,233.00,23.00,0.84,SLACS,1.50,2.610,234.00,23.00,1.40
J1330–0148,0.0810,0.7120,185.00,9.00,0.87,SLACS,1.50,0.890,194.00,9.00,1.40
J1402+6321,0.2050,0.4810,267.00,17.00,1.35,SLACS,1.50,2.700,268.00,17.00,1.40
J1403+0006,0.1890,0.4730,213.00,17.00,0.83,SLACS,1.50,1.460,219.00,17.00,1.40
J1416+5136,0.2990,0.8110,240.00,25.00,1.37,SLACS,1.50,1.430,247.00,26.00,1.40
J1430+4105,0.2850,0.5750,322.00,32.00,1.52,SLACS,1.50,2.550,324.00,32.00,1.40
J1436–0000,0.2850,0.8050,224.00,17.00,1.12,SLACS,1.50,2.240,227.00,17.00,1.40
J1451–0239,0.1250,0.5200,223.00,14.00,1.04,SLACS,1.50,2.480,225.00,14.00,1.40
J1525+3327,0.3580,0.7170,264.00,26.00,1.31,SLACS,1.50,2.900,264.00,26.00,1.40
J1531–0105,0.1600,0.7440,279.00,14.00,1.71,SLACS,1.50,2.500,281.00,14.00,1.40
J1538+5817,0.1430,0.5310,189.00,12.00,1,SLACS,1.50,1.580,194.00,12.00,1.40
J1621+3931,0.2450,0.6020,236.00,20.00,1.29,SLACS,1.50,2.140,239.00,20.00,1.40
J1627–0053,0.2080,0.5240,290.00,14.00,1.23,SLACS,1.50,1.980,295.00,14.00,1.40
J1630+4520,0.2480,0.7930,276.00,16.00,1.78,SLACS,1.50,1.960,281.00,16.00,1.40
J1636+4707,0.2280,0.6740,231.00,15.00,1.09,SLACS,1.50,1.680,236.00,15.00,1.40
J2238–0754,0.1370,0.7130,198.00,11.00,1.27,SLACS,1.50,2.330,200.00,11.00,1.40
J2300+0022,0.2280,0.4640,279.00,17.00,1.24,SLACS,1.50,1.830,285.00,17.00,1.40
J2303+1422,0.1550,0.5170,255.00,16.00,1.62,SLACS,1.50,3.280,254.00,16.00,1.40
J2321–0939,0.0820,0.5320,249.00,8.00,1.6,SLACS,1.50,4.110,246.00,8.00,1.40
J2341+0000,0.1860,0.8070,207.00,13.00,1.44,SLACS,1.50,3.150,207.00,13.00,1.40
Q0047–2808,0.4850,3.5950,229.00,15.00,1.34,LSD,1.25,0.820,239.00,16.00,0.70
CFRS03–1077,0.9380,2.9410,251.00,19.00,1.24,LSD,1.25,1.600,256.00,19.00,0.80
HST14176,0.8100,3.3990,224.00,15.00,1.41,LSD,1.25,1.060,232.00,16.00,0.75
HST15433,0.4970,2.0920,116.00,10.00,0.36,LSD,1.25,0.410,125.00,11.00,0.80
MG2016,1.0040,3.2630,328.00,32.00,1.56,LSD,0.65,0.310,347.00,34.00,0.80
J0212–0555,0.7500,2.7400,273.00,22.00,1.27,SL2S,0.90,1.220,277.00,22.00,0.95
J0213–0743,0.7170,3.4800,293.00,34.00,2.39,SL2S,1.00,1.970,293.00,34.00,0.60
J0214–0405,0.6090,1.8800,287.00,47.00,1.41,SL2S,1.00,1.210,293.00,48.00,0.70
J0217–0513,0.6460,1.8470,239.00,27.00,1.27,SL2S,1.50,0.730,253.00,29.00,0.60
J0219–0829,0.3890,2.1500,289.00,23.00,1.3,SL2S,1.00,0.950,298.00,24.00,0.70
J0223–0534,0.4990,1.4400,288.00,28.00,1.22,SL2S,1.00,1.310,293.00,28.00,0.60
J0225–0454,0.2380,1.1990,234.00,21.00,1.76,SL2S,1.00,2.120,233.00,21.00,0.70
J0226–0420,0.4940,1.2320,263.00,24.00,1.19,SL2S,1.00,0.840,272.00,25.00,0.60
J0232–0408,0.3520,2.3400,281.00,26.00,1.04,SL2S,1.00,1.140,287.00,27.00,0.70
J0848–0351,0.6820,1.5500,197.00,21.00,0.85,SL2S,0.90,0.450,208.00,22.00,1.00
J0849–0412,0.7220,1.5400,320.00,24.00,1.1,SL2S,0.90,0.460,338.00,25.00,0.85
J0849–0251,0.2740,2.0900,276.00,35.00,1.16,SL2S,0.90,1.340,279.00,35.00,0.80
J0850–0347,0.3370,3.2500,290.00,24.00,0.93,SL2S,0.70,0.280,309.00,26.00,0.60
J0855–0147,0.3650,3.3900,222.00,25.00,1.03,SL2S,0.70,0.690,228.00,26.00,0.70
J0855–0409,0.4190,2.9500,281.00,22.00,1.36,SL2S,0.70,1.130,283.00,22.00,0.60
J0904–0059,0.6110,2.3600,183.00,21.00,1.4,SL2S,0.90,2.000,182.00,21.00,0.70
J0959+0206,0.5520,3.3500,188.00,22.00,0.74,SL2S,0.90,0.460,199.00,23.00,0.70
J1359+5535,0.7830,2.7700,228.00,29.00,1.14,SL2S,1.00,1.130,233.00,30.00,0.80
J1404+5200,0.4560,1.5900,342.00,20.00,2.55,SL2S,1.00,2.030,342.00,20.00,0.90
J1405+5243,0.5260,3.0100,284.00,21.00,1.51,SL2S,1.00,0.830,294.00,22.00,0.65
J1406+5226,0.7160,1.4700,253.00,19.00,0.94,SL2S,1.00,0.800,262.00,20.00,0.90
J1411+5651,0.3220,1.4200,214.00,23.00,0.93,SL2S,1.00,0.850,221.00,24.00,1.30
J1420+5258,0.3800,0.9900,246.00,23.00,0.96,SL2S,1.00,1.110,252.00,24.00,0.80
J1420+5630,0.4830,3.1200,228.00,19.00,1.4,SL2S,1.00,1.620,230.00,19.00,1.00
J2203+0205,0.4000,2.1500,213.00,21.00,1.95,SL2S,1.00,0.990,219.00,22.00,0.90
J2205+0147,0.4760,2.5300,317.00,30.00,1.66,SL2S,0.90,0.660,330.00,31.00,0.80
J2213–0009,0.3380,3.4500,165.00,20.00,1.07,SL2S,1.00,0.270,179.00,22.00,0.90
J2219–0017,0.2890,1.0200,189.00,20.00,0.52,SL2S,0.70,1.010,191.00,20.00,0.60
J2220+0106,0.2320,1.0700,127.00,15.00,2.16,SL2S,1.00,0.800,132.00,16.00,1.20
J2221+0115,0.3250,2.3500,222.00,23.00,1.4,SL2S,1.00,1.120,227.00,24.00,0.96
J2222+0012,0.4360,1.3600,221.00,22.00,1.44,SL2S,1.00,1.560,223.00,22.00,0.90
J0143-1006,0.2210,1.1046,203.00,17.00,1.230,SLACS2017,1.50,3.240,202.00,17.00,1.40
J0159-0006,0.1584,0.7477,216.00,18.00,0.920,SLACS2017,1.50,1.580,222.00,18.00,1.40
J0324+0045,0.3210,0.9199,183.00,19.00,0.550,SLACS2017,1.50,1.670,187.00,19.00,1.40
J0324-0110,0.4456,0.6239,310.00,38.00,0.630,SLACS2017,1.50,2.230,314.00,38.00,1.40
J0753+3416,0.1371,0.9628,208.00,12.00,1.230,SLACS2017,1.50,1.890,212.00,12.00,1.40
J0754+1927,0.1534,0.7401,193.00,16.00,1.040,SLACS2017,1.50,1.460,199.00,16.00,1.40
J0757+1956,0.1206,0.8326,206.00,11.00,1.620,SLACS2017,1.50,3.670,204.00,11.00,1.40
J0826+5630,0.1318,1.2907,163.00,8.00,1.010,SLACS2017,1.50,1.640,167.00,8.00,1.40
J0847+2348,0.1551,0.5327,199.00,16.00,0.960,SLACS2017,1.50,1.540,204.00,16.00,1.40
J0851+0505,0.1276,0.6371,175.00,11.00,0.910,SLACS2017,1.50,1.350,181.00,11.00,1.40
J0920+3028,0.2881,0.3918,297.00,17.00,0.700,SLACS2017,1.50,4.250,293.00,17.00,1.40
J0955+3014,0.3214,0.4671,271.00,33.00,0.540,SLACS2017,1.50,2.950,271.00,33.00,1.40
J0956+5539,0.1959,0.8483,188.00,11.00,1.170,SLACS2017,1.50,1.960,191.00,11.00,1.40
J1010+3124,0.1668,0.4245,221.00,11.00,1.140,SLACS2017,1.50,3.260,220.00,11.00,1.40
J1031+3026,0.1671,0.7469,197.00,13.00,0.880,SLACS2017,1.50,1.040,206.00,14.00,1.40
J1040+3626,0.1225,0.2846,186.00,10.00,0.590,SLACS2017,1.50,1.300,192.00,10.00,1.40
J1041+0112,0.1006,0.2172,200.00,7.00,0.600,SLACS2017,1.50,2.500,201.00,7.00,1.40
J1048+1313,0.1330,0.6679,195.00,10.00,1.180,SLACS2017,1.50,1.900,199.00,10.00,1.40
J1051+4439,0.1634,0.5380,216.00,16.00,0.990,SLACS2017,1.50,1.660,221.00,16.00,1.40
J1056+4141,0.1343,0.8318,157.00,10.00,0.720,SLACS2017,1.50,1.810,160.00,10.00,1.40
J1101+1523,0.1780,0.5169,270.00,15.00,1.180,SLACS2017,1.50,0.890,283.00,16.00,1.40
J1116+0729,0.1697,0.6860,190.00,11.00,0.820,SLACS2017,1.50,2.440,192.00,11.00,1.40
J1127+2312,0.1303,0.3610,230.00,9.00,1.250,SLACS2017,1.50,2.690,231.00,9.00,1.40
J1137+1818,0.1241,0.4627,222.00,8.00,1.290,SLACS2017,1.50,1.790,227.00,8.00,1.40
J1142+2509,0.1640,0.6595,159.00,10.00,0.790,SLACS2017,1.50,1.510,163.00,10.00,1.40
J1144+0436,0.1036,0.2551,207.00,14.00,0.760,SLACS2017,1.50,1.220,215.00,15.00,1.40
J1213+2930,0.0906,0.5954,232.00,7.00,1.350,SLACS2017,1.50,1.730,237.00,7.00,1.40
J1301+0834,0.0902,0.5331,178.00,8.00,1.000,SLACS2017,1.50,1.250,184.00,8.00,1.40
J1330+1750,0.2074,0.3717,250.00,12.00,1.010,SLACS2017,1.50,2.850,251.00,12.00,1.40
J1403+3309,0.0625,0.7720,190.00,6.00,1.020,SLACS2017,1.50,2.000,193.00,6.00,1.40
J1430+6104,0.1688,0.6537,180.00,15.00,1.000,SLACS2017,1.50,2.240,182.00,15.00,1.40
J1433+2835,0.0912,0.4115,230.00,6.00,1.530,SLACS2017,1.50,3.230,229.00,6.00,1.40
J1541+3642,0.1406,0.7389,194.00,11.00,1.170,SLACS2017,1.50,1.550,199.00,11.00,1.40
J1543+2202,0.2681,0.3966,285.00,16.00,0.780,SLACS2017,1.50,2.320,288.00,16.00,1.40
J1550+2020,0.1351,0.3501,243.00,9.00,1.010,SLACS2017,1.50,1.680,249.00,9.00,1.40
J1553+3004,0.1604,0.5663,194.00,15.00,0.840,SLACS2017,1.50,2.150,197.00,15.00,1.40
J1607+2147,0.2089,0.4865,197.00,16.00,0.570,SLACS2017,1.50,2.630,198.00,16.00,1.40
J1633+1441,0.1281,0.5804,231.00,9.00,1.390,SLACS2017,1.50,2.390,233.00,9.00,1.40
J2309-0039,0.2905,1.0048,184.00,13.00,1.140,SLACS2017,1.50,2.080,187.00,13.00,1.40
J2324+0105,0.1899,0.2775,245.00,15.00,0.590,SLACS2017,1.50,1.100,255.00,16.00,1.40
J001615.8+032435,0.6630,2.7650,249.72,65.21,5.220,BELLS,1.00,1.485,252.71,65.99,1.80
J090311.6+003906,0.2997,3.0420,238.58,16.49,1.520,BELLS,1.00,1.815,239.51,16.56,1.80
J134429.4+303036,0.6720,2.3010,422.43,96.79,0.920,BELLS,1.00,0.695,440.67,100.97,1.80
J110016.3+571736,0.7810,1.6510,265.99,63.34,1.140,BELLS,1.00,5.650,255.17,60.76,1.80
J141351.9−000026,0.5480,2.4782,322.68,38.01,1.130,BELLS,1.00,1.980,322.81,38.02,1.80
